path,sha256,confidential
dist/site-public/3e/02_SEANCES/S5/3e_S5_SUPPORTS_Manipulation.html,5fbbfa022f2c4bb840b585cb2426584648ab166b56209e3a7c186e7b5e68a340,non
dist/site-public/3e/03_EVALUATIONS/3e_Evaluation_Finale_ELEVE.html,0f1a967083d776ce791037715a8f403abd091348e21198c4d4821688dc06fb66,non
dist/site-public/3e/03_EVALUATIONS/3e_Evaluation_Finale_PROF_Corrige_Bareme.html,0347e1e29bbc1535df406b17e58c1d2e0b9db163494410d9c42a9d2d0c4c41af,non
dist/site-public/3e/03_EVALUATIONS/3e_Mini_Diagnostic_ELEVE.html,9aa0dfe9f1cb7f8fd7efa389c226a95aa1576992232a721fa13cc1e21497dee6,non
dist/site-public/3e/03_EVALUATIONS/3e_Mini_Diagnostic_PROF_Corrige.html,c991b05827783873c976bb179f26aebd82f47a74cd3a31d04bef11d49a4f4107,non
dist/site-public/3e/03_EVALUATIONS/3e_Portfolio_Individuel.html,58bb11d746d209d905a76bc753989e4c6b4b107e32c18cf240024f2ccaef26e0,non
dist/site-public/3e/index.html,edbf079a00f310a9eabe6c5b50c85c4b31f0cede30eadb08db4ab23e7c8d3143,non
dist/site-public/4e/02_SEANCES/S1/4e_S1_ELEVE_Activite.html,2349bf4f850fd903b43587d245d097e3a7ba4c534f85674c8087ccb7c67bb1c1,non
dist/site-public/4e/02_SEANCES/S1/4e_S1_SUPPORTS_Manipulation.html,a12897bed3b966e454fc03fb5a1b90e1845d242447b4ddf67cd7ae3667bfe784,non
dist/site-public/4e/02_SEANCES/S2/4e_S2_ELEVE_Activite.html,ff99b1036bc41310fc7510043e258ca6856e6285215dc534731d1a87fba12177,non
dist/site-public/4e/02_SEANCES/S2/4e_S2_SUPPORTS_Manipulation.html,5e45e7a5986333465ee96d832a45b1011cd5ceb01ea0add804f1ff8abdcc370e,non
dist/site-public/4e/02_SEANCES/S3/4e_S3_ELEVE_Activite.html,28a8374ff30980d3a44fc0906421c6a01f0cc780055b800cf2f8a58079d1fd5d,non
dist/site-public/4e/02_SEANCES/S3/4e_S3_SUPPORTS_Manipulation.html,142138d95dfb9edc264699b7c86fa5af452a94e412020cdad2308871b468e75e,non
dist/site-public/4e/02_SEANCES/S4/4e_S4_ELEVE_Activite.html,0970483a7bb61f010063534da9b8373fcb0a7baff8eae408ff39439e22004c43,non
dist/site-public/4e/02_SEANCES/S4/4e_S4_SUPPORTS_Manipulation.html,9d0e519940032e3bbd34edcfbc9e35f5314aab18267795640311f781d2dc2131,non
dist/site-public/4e/02_SEANCES/S5/4e_S5_ELEVE_Activite.html,b5d69ae69e6d6a5d45ba4cde6dcd8827efe3471e17405d021e1949d1a47d2bee,non
dist/site-public/4e/02_SEANCES/S5/4e_S5_SUPPORTS_Manipulation.html,581cd5a23c8cb8fe1ed944baa61da7ae985037558312aab095fd5c71c4afa1c6,non
dist/site-public/4e/03_EVALUATIONS/4e_Evaluation_Finale_ELEVE.html,7ada1b7253f4d0b90e61042f820da71e3ddc55522e2758db34055bf290bbf182,non
dist/site-public/4e/03_EVALUATIONS/4e_Evaluation_Finale_PROF_Corrige_Bareme.html,df71fff99be2326aabe0d80c682ba4ece7f3a24b3fced21172b3932ebaf891e0,non
dist/site-public/4e/03_EVALUATIONS/4e_Mini_Diagnostic_ELEVE.html,2ae174b269c132c3262472f157ec8d858393caa96e6ce225d5c9c3cb7212f8a0,non
dist/site-public/4e/03_EVALUATIONS/4e_Mini_Diagnostic_PROF_Corrige.html,6b913ff6ed96ceb6fa11f37dd57009887a4520c68233ff5ece32e971675d331c,non
dist/site-public/4e/03_EVALUATIONS/4e_Portfolio_Individuel.html,bf92de3ee0a57868b430bfa88d6c4ca7a383a012b70e9dc5fa6aab6f690d1023,non
dist/site-public/4e/index.html,79fc97a795f0fc99d6a5b23031fde58e72580867a5984717b5ad49ca423a14bc,non
dist/site-public/assets/logo.png,c4cfe5ba9380a6b10236db2caad713683ddb1cfed6303b2c202f6a51317f02a0,non
dist/site-public/assets/logo_slogan_nexus.png,81855d6817f93537262e08c2e8037d1ccc8eac14b0b611ba4686f9c28ba34315,non
dist/site-public/assets/print.css,d690e376d6a55e3d9f37f79fd64b9f33d0be2ff21434921cc43b231d75045180,non
dist/site-public/assets/search-index.js,2e72dea9505a3ab2401c74682b9dc9c15842db49159fbfb4c592721e76207aa7,non
dist/site-public/assets/site.css,64e236b3c019aeab617cd43519b9e2301f523e9567f9c4e9f3c9ae84cf702aac,non
dist/site-public/assets/site.js,1d7d2a9f1fbe7c7c8e81dc12dff1f0becd2902b216ce81c423645e84cd2cefed,non
dist/site-public/assets/supports/coordinate_grid.svg,c4a359f789d54d690bcfc29007bfad9ee5eab158b50a112d35c2f1294e822753,non
dist/site-public/assets/supports/fraction_strips.svg,3ef515ec2c488781364b9fd2f5f516ea5aaea646e0df28a387ffb46a29ea7a37,non
dist/site-public/assets/supports/number_line.svg,a925c8902322a5b82884b9f3ca3b291fb0b3ce3cb2da6677b177c595d3f6a24a,non
dist/site-public/assets/supports/right_triangle.svg,d27576ba867d85ae5fb901f4e14475496eda7382b5bd8aa6e007b41f9bfc390a,non
dist/site-public/assets/supports/venn_diagram.svg,16c21751a85bda7913a725eafd83936cd285fd4a7eeeaa4de335a5d461f5c6f2,non
dist/site-public/index.html,03f445544aadbfff68828ac35538bbae31c4d6924d0398a1894e0fd407e35fd8,non
dist/site-public/packs.html,7af4c78a9e3a9c22393cc51ab7985a06dfd8de9058473c9e481c502f2d8409eb,non
dist/site-public/preparer-seance.html,8243d9f7fdcbc3a959bbe8d9de40d546fdd7a3fa85e2a8a72bcfed9ec5651402,non
dist/site-public/reports/ACCESSIBILITY_QA.md,d5be0630c92f7cc95e5ce2f2a820d7834bd0123a4e51ef58fa27ddaa6da2f1fb,non
dist/site-public/reports/AUDIT_INITIAL.json,f8648d2b573b9288495b10f5c485c8b1cc0d6e095180440f0c58510303587411,non
dist/site-public/reports/AUDIT_INITIAL.md,ed0ee113a351848159a30379c34964dc04cffecd97b2249f5d3b667b67f828e5,non
dist/site-public/reports/BUILD_QA_COUNTERS.md,1b95786edbc159d7f2ffc53c628d26bd11e5440f7301656642ba0692e8ab700e,non
dist/site-public/reports/CONTENT_GAPS.md,576fb132e23fff2dbda177917b038547bf38aad5bdc0b83940ea7284c1d4df83,non
dist/site-public/reports/DEAD_FILES_AND_DUPLICATES.md,c23819d7a85c16d4ea211a543080c64a1a802c1df2578aa3e5f91d12be6e1b96,non
dist/site-public/reports/FINAL_DELIVERY_REPORT.md,54cee4a07530f8be2c357853e21c237380cba68c0386632d344922305339a3ad,non
dist/site-public/reports/LEGACY_HTML_TO_ARCHIVE.txt,5857fffc5442af0b141e4ea4c0a0ce1cde6741424cf212832070a6a3e83b9923,non
dist/site-public/reports/MATH_CONTENT_AUDIT.md,92d359116e318faa0d89c2ddcaeb6e40f98643456d014287129171fd27269c3d,non
dist/site-public/reports/NAVIGATION_QA.md,ad2c47f9cb57455513dd21b201c01c4f8cd926cbca494103d23cfb452488242f,non
dist/site-public/reports/PDF_STRUCTURAL_QA.md,71008a15da0606241698ecca4c6ba5267607375e83e6b57d439754f60714fce2,non
dist/site-public/reports/PDF_VISUAL_QA.md,dded3ec99d6f6d2c1138b3fcdaffd05b866b7d43725fb7041b570d1d23505fc3,non
dist/site-public/reports/QA_STATUS.json,4b3fce0148250227c1e9b4ec8f1a821d282372de96ee4979e34a8c04835b96ef,non
dist/site-public/reports/SOURCE_ERRATA.md,bffb1575f35c5d10d20adc141942a7999f9dd4ad479e6c4cb5a101ff157ad709,non
dist/site-public/reports/UX_AUDIT.md,33a952ff03ebbd6576576a5fc75955a757aafed03af336aceade78a62e5896c6,non
dist/pdf/1ere_spe/eleves/1ere_spe_Portfolio_Individuel.pdf,2eb0f5071e49d17d7ddb04789e1d0014a18821c5f3f8f0dee55b94a3fc860f61,non
dist/pdf/1ere_spe/eleves/1ere_spe_S1_ELEVE_Activite.pdf,3242edfd5964b70890f057a2476428c87df8a0548b6eb07df228a0df4952f86f,non
dist/pdf/1ere_spe/eleves/1ere_spe_S2_ELEVE_Activite.pdf,3d0cee5e00724f9f9bb647d81186bb3440695b8b5ad3f85861cfdacbbf3a9e79,non
dist/pdf/1ere_spe/eleves/1ere_spe_S3_ELEVE_Activite.pdf,d222b8d489522a74cabb62419fd8b02faf639da5490fb62e08efae29375fa5b6,non
dist/pdf/1ere_spe/eleves/1ere_spe_S4_ELEVE_Activite.pdf,e38cb32836aa8e4b70682f0ebd6813bcaf6cbd3c9638966b98fd38d2a11b5450,non
dist/pdf/1ere_spe/eleves/1ere_spe_S5_ELEVE_Activite.pdf,ecf66cb1a9f558a3b68fa9994b7199917d0751578cb017edfa3f3988b8360046,non
dist/pdf/1ere_spe/enseignants/1ere_spe_Evaluation_Finale_PROF_Corrige_Bareme.pdf,4dbaab7a39cbf66c7029b710c06af1203166abc481ba2ec4ca675e0953e5cb50,non
dist/pdf/1ere_spe/enseignants/1ere_spe_Guide_Formateur.pdf,74584c76da99663b27d09da79c79b982b2ee3795c1efd06500c9aa8ee547d5a3,non
dist/pdf/1ere_spe/enseignants/1ere_spe_MASTER_Documentation_Stage.pdf,1f8edbf81841d48c579523a7668168dc78a3aefa8b57cf3712a8e2a9ae4242a7,non
dist/pdf/1ere_spe/enseignants/1ere_spe_Mini_Diagnostic_PROF_Corrige.pdf,2e96c05d29c314dd048e2feecd07143d2afd3e7a334738abd4624b62c40db8b7,non
dist/pdf/1ere_spe/enseignants/1ere_spe_S1_AIDES_Cartes.pdf,f395f22bcec1cdd717e079a7a184183e2b73aff209f18017fa09eb12b2824451,non
dist/pdf/1ere_spe/enseignants/1ere_spe_S1_PROF_Fiche.pdf,cff76323563063c2cee2e1f93e8e183bd67200178e153e448043bf642686a27a,non
dist/pdf/1ere_spe/enseignants/1ere_spe_S2_AIDES_Cartes.pdf,38cc3b96d976f80e8e2f441c11a2f01b76df62a409d596706aff880a171873a2,non
dist/pdf/1ere_spe/enseignants/1ere_spe_S2_PROF_Fiche.pdf,3a31d708bc0e409138c3d89178fe0854b2e584abdd695bc2b9d538c27dcb6a0a,non
dist/pdf/1ere_spe/enseignants/1ere_spe_S3_AIDES_Cartes.pdf,d636f04001aefa8b66a35c094945fed190d41c87da537d332d6fb325d9589028,non
dist/pdf/1ere_spe/enseignants/1ere_spe_S3_PROF_Fiche.pdf,557bf895967d8771c02a9facc4e2607167441d9efbc7150416d4290b9ccc47a3,non
dist/pdf/1ere_spe/enseignants/1ere_spe_S4_AIDES_Cartes.pdf,4af7b8c2b835628d8126e2a0ad44b43bc51a0298c7a0304fb47d397d604b769f,non
dist/pdf/1ere_spe/enseignants/1ere_spe_S4_PROF_Fiche.pdf,22c7d4a22b064f4914689faabf9a824c1da9ff6a7ac460faae2fb9e55233b979,non
dist/pdf/1ere_spe/enseignants/1ere_spe_S5_AIDES_Cartes.pdf,d823f8b1611ea3ad702bcc87a0d69234e1552126e243b52f0ae772068b3b0c8c,non
dist/pdf/1ere_spe/enseignants/1ere_spe_S5_PROF_Fiche.pdf,b319ba9c70fda00c00457b492c9b0348aff739d6471a0e0540c2268482b508ed,non
dist/pdf/1ere_spe/enseignants/1ere_spe_Tableau_Bord_Enseignant.pdf,95bc4ab9185490ee6447ecaa138b48dc5a397a1e37c35790c423bb9925af9e65,non
dist/pdf/1ere_spe/enseignants/index.pdf,ae0b652ab94686fb4bf3fedc06a6cbfba74d3c8916e9fca7ab7719c8ffedf4bd,non
dist/pdf/1ere_spe/evaluations/1ere_spe_Evaluation_Finale_ELEVE.pdf,f1715a8d5d8c9636629e1ef4fd56c587faf76f59c10ab6a804ae8cdffdc6d6ec,non
dist/pdf/1ere_spe/evaluations/1ere_spe_Mini_Diagnostic_ELEVE.pdf,a7e2fbfcb5c776ba57a5a7c9ba8396ba1743ca3292e9bd439df784ec9797cd8f,non
dist/pdf/1ere_spe/supports/1ere_spe_S1_SUPPORTS_Manipulation.pdf,f09e369687b2e8be447e72cfe07070d7f391df59fc6ec9179e22a07571674e31,non
dist/pdf/1ere_spe/supports/1ere_spe_S2_SUPPORTS_Manipulation.pdf,5a266c2465eaa4884de5ebb071978b68240c221e3122bd4347b35b1d3b425861,non
dist/pdf/1ere_spe/supports/1ere_spe_S3_SUPPORTS_Manipulation.pdf,0216d8bc3a514e5898898705f5f866f4a5e683cb4d8e19fe877b1edb9ce753ca,non
dist/pdf/1ere_spe/supports/1ere_spe_S4_SUPPORTS_Manipulation.pdf,a0e334a4efc46a0c2cc372f38f821cbcc8a480172adcf621ec7b1f9ef4429a89,non
dist/pdf/1ere_spe/supports/1ere_spe_S5_SUPPORTS_Manipulation.pdf,c288df7e47a8489746fe5f47dd0607733ef66110f2670a48dac0fb2fb8d3bdfb,non
dist/pdf/2nde/eleves/2nde_Portfolio_Individuel.pdf,58a662b98e8223b3d5a1c58d9fbce827c9cf1fd6e851d26bbeeebe8ed7deaaed,non
dist/pdf/2nde/eleves/2nde_S1_ELEVE_Activite.pdf,170ad206b91ea6d021a28794bf3e08abe018e6d4f7fa1d2eeca1f68f8cdd38b9,non
dist/pdf/2nde/eleves/2nde_S2_ELEVE_Activite.pdf,2b66afc53797c3a822d730015f9a09abc3a386f0e1d88964f9ba0216cb16aade,non
dist/pdf/2nde/eleves/2nde_S3_ELEVE_Activite.pdf,77c45fc0c6c090388bd9690bf746d47c695e66ed4d0f7d068443fc2429a5d3fc,non
dist/pdf/2nde/eleves/2nde_S4_ELEVE_Activite.pdf,d2e72deec55def77b052795c7565d1bd1079fcda68a4865b8e716154d3127783,non
dist/pdf/2nde/eleves/2nde_S5_ELEVE_Activite.pdf,5ad82659e2ed545c980dd9e4622c3cae54c7d7e79ee60dbd6dcd881729d3b546,non
dist/pdf/2nde/enseignants/2nde_Evaluation_Finale_PROF_Corrige_Bareme.pdf,84b012cb1678519f26d06d44f64cbdae14197378f2d74f1cc69c19a96a412f24,non
dist/pdf/2nde/enseignants/2nde_Guide_Formateur.pdf,9ebc04482443f4f004b78a0752ab25dc1343726e7a5adabc6347f417b6899bad,non
dist/pdf/2nde/enseignants/2nde_MASTER_Documentation_Stage.pdf,c8e862724f35d0bc5dfb96e2fdd5f464c96841726879a46011ccdd52cc2dacbb,non
dist/pdf/2nde/enseignants/2nde_Mini_Diagnostic_PROF_Corrige.pdf,83f0a09489ba17710cf27f0a3480dbe987df6661b3694a947e4b475ce928773f,non
dist/pdf/2nde/enseignants/2nde_S1_AIDES_Cartes.pdf,cce0e2269ab404cda941b1b846aeaee907d689ae4615c42c25299c3d1836417d,non
dist/pdf/2nde/enseignants/2nde_S1_PROF_Fiche.pdf,1271d378df234b7437422c0766069ea9dbc575875dfad9ba166c7b7a8c17d24c,non
dist/pdf/2nde/enseignants/2nde_S2_AIDES_Cartes.pdf,570801b38d9cc416b9f8cd12716f0aea39bbd5929b255234fb1c9f8d040a32a4,non
dist/pdf/2nde/enseignants/2nde_S2_PROF_Fiche.pdf,cce58a74345af5a5581204d202ed896d0ee218a1c948681a5142728d28608d76,non
dist/pdf/2nde/enseignants/2nde_S3_AIDES_Cartes.pdf,ee962cef2c8746089581c6771febce26bfd707ba217950767e29a59670d34d52,non
dist/pdf/2nde/enseignants/2nde_S3_PROF_Fiche.pdf,d74e2611f00967fcf5f47cda8a4badc694ac93a9f34dc93b5262a04e976b6b62,non
dist/pdf/2nde/enseignants/2nde_S4_AIDES_Cartes.pdf,b0dc69dd9d69e10360b6372ea76760232f3365a2dca2c4df55f04e9757a69ac7,non
dist/pdf/2nde/enseignants/2nde_S4_PROF_Fiche.pdf,a18fe3298c30fe0e1b2ec36215561349edc7ba66fc990bbfd805e32db86b7063,non
dist/pdf/2nde/enseignants/2nde_S5_AIDES_Cartes.pdf,1bd43fe7dbdc52004181575aeab79247ca235667e1d70937c2f52380da9b7a19,non
dist/pdf/2nde/enseignants/2nde_S5_PROF_Fiche.pdf,2b03bfd56d0078f5fb72f4cdce26ca5e85b67a5d1a13041aaf8f197b6c2d38f5,non
dist/pdf/2nde/enseignants/2nde_Tableau_Bord_Enseignant.pdf,49855e0fd87f62f846ad443c7545796f8eaafe47763524e9db0b6f4947868be7,non
dist/pdf/2nde/enseignants/index.pdf,044b2cec6da61422c87e07bc028c29c3e01854e5d3282b939923cf40f8625e74,non
dist/pdf/2nde/evaluations/2nde_Evaluation_Finale_ELEVE.pdf,a26d49fab4479ab985be2a670d1f012926b9e54162eb543b27bad036870674a4,non
dist/pdf/2nde/evaluations/2nde_Mini_Diagnostic_ELEVE.pdf,63021e21f219f87a4a125fd9b539d433d1f47820a5249001e42af3dc72ca92cf,non
dist/pdf/2nde/supports/2nde_S1_SUPPORTS_Manipulation.pdf,5e46bd2b03f05873866a6c4c41d6e12ceeae33b20bdb5078b724fb671a44017c,non
dist/pdf/2nde/supports/2nde_S2_SUPPORTS_Manipulation.pdf,33e396ba739587d2d44c321db563a39ecb527cc717d631de924d387f200049d8,non
dist/pdf/2nde/supports/2nde_S3_SUPPORTS_Manipulation.pdf,651ec4ef8a8416bf41b4062a66d16a812db07f06ea0453a0718374e01d22333d,non
dist/pdf/2nde/supports/2nde_S4_SUPPORTS_Manipulation.pdf,c9d37d384f08ca33de0c10b963b14562f0021f7852f8d89c680b99843113705d,non
dist/pdf/2nde/supports/2nde_S5_SUPPORTS_Manipulation.pdf,65fa6e83e63e88bfd2edb603b6e76b404c96efebe505cd2dd6d0a940230eecb7,non
dist/pdf/3e/eleves/3e_Portfolio_Individuel.pdf,dad97da2c1dc1a2a694c0ead8982653f09cbd70d00da002a967e28de08b6dad6,non
dist/pdf/3e/eleves/3e_S1_ELEVE_Activite.pdf,43983ce34ba18437004ed36eac795e803d435d1d79e2d51abed0fa60bc566e24,non
dist/pdf/3e/eleves/3e_S2_ELEVE_Activite.pdf,90f623a6e4e56155740152675c4dadc08f02ec2cbd3a597fa1485783074e0a53,non
dist/pdf/3e/eleves/3e_S3_ELEVE_Activite.pdf,c6dd4f180d417c912bb9442b295b3689c181f3aef7d7b745bb2a13ccb3509e62,non
dist/pdf/3e/eleves/3e_S4_ELEVE_Activite.pdf,935cc755ac6bbcd30f14b32ccb8d304b02e0a73b331d4e4fa53cc635d139986b,non
dist/pdf/3e/eleves/3e_S5_ELEVE_Activite.pdf,9b830cc97786e3055ec7e33feed1151792f729ef962dc2dab1ef6c3dfc0c83bb,non
dist/pdf/3e/enseignants/3e_Evaluation_Finale_PROF_Corrige_Bareme.pdf,21e81e7eedeba516e57f929b44244a64198234a20d3d9f7ee4666d4d2f67b288,non
dist/pdf/3e/enseignants/3e_Guide_Formateur.pdf,79deea0093f746aa706efbdc534a50fdbba3acf2f96e642c8a8f857454edf3fa,non
dist/pdf/3e/enseignants/3e_MASTER_Documentation_Stage.pdf,5f47fe192eadcbf8a2f054cad368da963410cb5d49bd0372b6b9b764c5a025e4,non
dist/pdf/3e/enseignants/3e_Mini_Diagnostic_PROF_Corrige.pdf,6c72b9b81cf518822b4ba0de4afffbf2474976d3b31532158f3049a4a0cd4644,non
dist/pdf/3e/enseignants/3e_S1_AIDES_Cartes.pdf,ce55e807ba2f571810d60babd26158a3dd4f1141400d91f13cde80acc9a8888d,non
dist/pdf/3e/enseignants/3e_S1_PROF_Fiche.pdf,be2f22b7dbc87aa9883e665a4fde02cc1be4b0eb72863a003ae1c4e810566335,non
dist/pdf/3e/enseignants/3e_S2_AIDES_Cartes.pdf,8692ae03515c35164d7effd5c3dc51cfade6f1632fdaeb77eb37bae9f85be05b,non
dist/pdf/3e/enseignants/3e_S2_PROF_Fiche.pdf,1b201a4e8a66f3fd2273e9a097adfdf7e618693ba796b6523bd1656358c29e53,non
dist/pdf/3e/enseignants/3e_S3_AIDES_Cartes.pdf,df19a5a1720e7ca473564b99dce244adc646fe86ea7f55d5816f5781714c1191,non
dist/pdf/3e/enseignants/3e_S3_PROF_Fiche.pdf,3edfe9e45eab831cdd88c330da56e840b36d56032e4384a1446ddf60228e4f86,non
dist/pdf/3e/enseignants/3e_S4_AIDES_Cartes.pdf,738b36d5ae738011077575a889b0fa9ce8a76838fcd9a792eed5351abbc98fc7,non
dist/pdf/3e/enseignants/3e_S4_PROF_Fiche.pdf,02bb9b84a6de83fcc160a13e7cd05c57a24c3c0d142d86a9aa7d0e490ab660a7,non
